72022,36000,2
72029,36000,2
72043,36000,2
72014,36000,2
72025,36000,2
72018,36000,2
72039,36000,2
72042,36000,2
72054,36000,2
72032,36000,2
72056,36000,2
72033,36000,2
72023,36000,2
72034,36000,2
72034,36000,2
72031,36000,2
72026,36000,2
72014,36000,2
72026,36000,2
72069,36000,2
72016,36000,2
72046,36000,2
72038,36000,2
72021,36000,2
72018,36000,2
72047,36000,2
72034,36000,2
72036,36000,2
72040,36000,2
72035,36000,2
72034,36000,2
72027,36000,2
72027,36000,2
72045,36000,2
72034,36000,2
72035,36000,2
72024,36000,2
72034,36000,2
72057,36000,2
72016,36000,2
72039,36000,2
72052,36000,2
72044,36000,2
72036,36000,2
72046,36000,2
72015,36000,2
72027,36000,2
72040,36000,2
96043,48000,2
96032,48000,2
96023,48000,2
96029,48000,2
96028,48000,2
96049,48000,2
96015,48000,2
96061,48000,2
96036,48000,2
96038,48000,2
96022,48000,2
96017,48000,2
96048,48000,2
96033,48000,2
96013,48000,2
96018,48000,2
72025,36000,2
96036,48000,2
72033,36000,2
72063,36000,2
72048,36000,2
72037,36000,2
72067,36000,2
72026,36000,2
96059,48000,2
96032,48000,2
96039,48000,2
96010,48000,2
96037,48000,2
96041,48000,2
96024,48000,2
96025,48000,2
72041,36000,2
72020,36000,2
72050,36000,2
72027,36000,2
72037,36000,2
72015,36000,2
72025,36000,2
72039,36000,2
72044,36000,2
72032,36000,2
72023,36000,2
72052,36000,2
72041,36000,2
72041,36000,2
72028,36000,2
72045,36000,2
72037,36000,2
72023,36000,2
72015,36000,2
72048,36000,2
72023,36000,2
72040,36000,2
72033,36000,2
72041,36000,2
72044,36000,2
72026,36000,2
72025,36000,2
72041,36000,2
72024,36000,2
72020,36000,2
72050,36000,2
72022,36000,2
288015,144000,2
288031,144000,2
288046,144000,2
288038,144000,2
288031,144000,2
288023,144000,2
288031,144000,2
288043,144000,2
288029,144000,2
288027,144000,2
288015,144000,2
288033,144000,2
288033,144000,2
288014,144000,2
288056,144000,2
288040,144000,2
288018,144000,2
288037,144000,2
288035,144000,2
288033,144000,2
288037,144000,2
288048,144000,2
288028,144000,2
288027,144000,2
288028,144000,2
288081,144000,2
288057,144000,2
288035,144000,2
288044,144000,2
288011,144000,2
288065,144000,2
288034,144000,2
288020,144000,2
288047,144000,2
288045,144000,2
288000,144000,2
288051,144000,2
288024,144000,2
288044,144000,2
288036,144000,2
288057,144000,2
288028,144000,2
288042,144000,2
288018,144000,2
288018,144000,2
288045,144000,2
288038,144000,2
288036,144000,2
288035,144000,2
288017,144000,2
288040,144000,2
288023,144000,2
288026,144000,2
288028,144000,2
288044,144000,2
288027,144000,2
288028,144000,2
288047,144000,2
288027,144000,2
288013,144000,2
288019,144000,2
288047,144000,2
288026,144000,2
288018,144000,2
288033,144000,2
288052,144000,2
288024,144000,2
288019,144000,2
288033,144000,2
288045,144000,2
288029,144000,2
288030,144000,2
288043,144000,2
288026,144000,2
288026,144000,2
288032,144000,2
288013,144000,2
288032,144000,2
288023,144000,2
288037,144000,2
288052,144000,2
288016,144000,2
288015,144000,2
288034,144000,2
288026,144000,2
288033,144000,2
288031,144000,2
288057,144000,2
288037,144000,2
288038,144000,2
288012,144000,2
288034,144000,2
288036,144000,2
288024,144000,2
288060,144000,2
288026,144000,2
288024,144000,2
288041,144000,2
288020,144000,2
288056,144000,2
288040,144000,2
288031,144000,2
288052,144000,2
288060,144000,2
288023,144000,2
288013,144000,2
288034,144000,2
288025,144000,2
288035,144000,2
288031,144000,2
288033,144000,2
288026,144000,2
288024,144000,2
288025,144000,2
288046,144000,2
288045,144000,2
288046,144000,2
288022,144000,2
288032,144000,2
288029,144000,2
288042,144000,2
288036,144000,2
288021,144000,2
288035,144000,2
288027,144000,2
288039,144000,2
288031,144000,2
288040,144000,2
288021,144000,2
288049,144000,2
288056,144000,2
288048,144000,2
288032,144000,2
288020,144000,2
288040,144000,2
288023,144000,2
288024,144000,2
288021,144000,2
288041,144000,2
288022,144000,2
288021,144000,2
288033,144000,2
288025,144000,2
288028,144000,2
288050,144000,2
288034,144000,2
288049,144000,2
288013,144000,2
288019,144000,2
288040,144000,2
288035,144000,2
288024,144000,2
288022,144000,2
288026,144000,2
288038,144000,2
288045,144000,2
288032,144000,2
288060,144000,2
288039,144000,2
288010,144000,2
288041,144000,2
288042,144000,2
288032,144000,2
288028,144000,2
288025,144000,2
288045,144000,2
288053,144000,2
288017,144000,2
288023,144000,2
288048,144000,2
288025,144000,2
288020,144000,2
288054,144000,2
288046,144000,2
288033,144000,2
288016,144000,2
288021,144000,2
288036,144000,2
288046,144000,2
288042,144000,2
288041,144000,2
288042,144000,2
288020,144000,2
288029,144000,2
288041,144000,2
288041,144000,2
288043,144000,2
288020,144000,2
288041,144000,2
288019,144000,2
288018,144000,2
288015,144000,2
288035,144000,2
288029,144000,2
288030,144000,2
288047,144000,2
288017,144000,2
288042,144000,2
288030,144000,2
288046,144000,2
288024,144000,2
288050,144000,2
288030,144000,2
288022,144000,2
288049,144000,2
288020,144000,2
288017,144000,2
288028,144000,2
288047,144000,2
288046,144000,2
288037,144000,2
288048,144000,2
288039,144000,2
288031,144000,2
288030,144000,2
288048,144000,2
288040,144000,2
288021,144000,2
288022,144000,2
288024,144000,2
288038,144000,2
288020,144000,2
288013,144000,2
288057,144000,2
288034,144000,2
288016,144000,2

